Image No,X- Coordinate,Y - Coordinate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_002,3136.70,1255.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_004,2786.07,1414.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_006,2878.75,1463.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_007,867.58,1358.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_008,929.81,1273.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_009,3158.48,1575.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_011,970.10,1380.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_012,698.61,1133.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_013,872.88,1214.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_014,865.53,1588.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_015,2993.93,1403.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_016,3163.98,1292.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_017,3184.62,1299.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_018,600.72,1286.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_019,981.67,1278.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRiD_020,2909.70,1734.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
